-66.6778,143.054
-63.0494,150.47
-61.9016,141.505
-129.848,150.371
-140.597,19.0453
-74.0712,158.226
-66.6766,139.645
-54.2884,-32.5889
-61.1501,136.188
-71.4408,154.163
-66.7634,132.471
-84.2478,-30.3632
-92.4653,147.74
-79.3429,-20.2945
-139.079,149.85
-117.98,-11.1647
-90.358,6.33538
-154.476,160.262
-153.614,139.647
-149.957,-172.446
-133.596,132.831
-90.099,163.534
-154.476,160.262
-81.9707,137.579
-112.78,33.9809
-153.086,168.114
-68.8763,148.337
-98.4069,-0.882041
-92.6217,148.584
-127.224,-38.6521
-79.4421,149.958
-95.6374,164.008
-91.3187,172.591
-149.903,166.692
-64.1307,161.547
-70.7905,-29.8047
-95.6374,164.008
-78.4481,149.569
-150.681,169.208
-129.517,150.371
-87.1277,163.779
-103.823,-175.031
-80.7795,155.302
-68.3736,150.206
-77.3634,-16.9147
-136.168,-7.30471
-152.675,-21.3416
-126.765,129.738
-64.1307,161.547
-120.083,-179.486
-123.98,116.094
-91.115,142.85
-153.984,167.297
-71.5605,146.844
-90.358,6.33538
-124.227,32.3005
-71.4408,154.163
-69.9881,148.715
-95.9758,166.662
-133.512,135.869
-89.2879,-39.0304
-101.963,133.562
-58.5043,167.323
-156.578,163.086
-100.797,142.726
-87.5975,-3.16485
-76.9438,158.667
-85.6795,-178.343
-126.316,160.727
-139.079,149.85
-62.1914,-12.8336
-116.295,146.441
-108.632,-13.9245
-138.838,128.023
-69.9881,148.715
-56.2439,156.208
-112.014,160.724
-143.517,117.376
-64.4992,139.696
-128.154,-6.38936
-77.162,152.833
-70.0356,177.738
-74.7622,-21.8648
-152.387,-42.9572
-112.984,4.96544
-58.7563,-33.2045
-117.98,-11.1647
-73.2725,152.482
-86.7175,169.754
-71.8791,145.615
-131.726,31.1991
-156.592,-43.095
-117.387,110.751
-74.8178,-36.838
-153.086,168.114
-108.632,-13.9245
-153.784,139.786
-62.8361,150.375
-155.333,156.582
-113.378,143.034
-89.2879,-39.0304
-128.154,-6.38936
-71.6823,128.141
-87.5749,163.09
-74.4342,150.063
-92.6217,148.584
-117.387,110.751
-83.368,144.961
-126.715,129.933
-71.6823,128.141
-89.9076,136.952
-147.042,159.886
-82.2419,128.786
-57.3353,142.314
-64.4014,147.953
-103.823,-175.031
-144.92,167.129
-74.9935,148.811
-58.7411,-32.2026
-86.7575,163.423
-98.7042,151.444
-78.4481,149.569
-66.6766,139.645
-91.2986,155.274
-149.903,166.692
-78.4775,150.829
-155.333,156.582
-59.3103,131.535
-140.597,19.0453
-112.387,139.172
-101.934,156.923
-79.581,138.253
-91.115,142.85
-113.423,31.5441
-68.3736,150.206
-88.0669,157.096
-66.9491,-11.2346
-80.2895,56.2533
-73.4049,164.108
-141.586,169.569
-59.3496,151.736
-77.3634,-16.9147
-133.596,132.831
-93.8696,170.515
-62.1914,-12.8336
-144.771,155.911
-77.162,152.833
-83.0553,167.561
-57.6453,139.87
-53.7121,115.645
-111.811,140.867
-146.961,159.689
-57.6453,139.87
-125.304,3.13373
-88.2437,161.073
-146.417,163.385
-80.9017,-3.77826
-41.5245,138.931
-141.196,158.059
-55.9851,127.203
-68.7513,160.22
-133.426,167.776
-79.7988,139.405
-126.865,147.224
-147.356,163.601
-74.1882,149.841
-65.8097,116.199
-133.512,135.869
-71.5842,165.324
-110.313,152.28
-93.1977,147.413
-100.406,127.629
-89.9623,3.6412
-73.4049,164.108
-83.368,144.961
-84.1446,152.309
-82.2419,128.786
-101.378,153.781
-68.9507,160.385
-140.642,161.296
-59.3103,131.535
-69.1597,-15.7113
-86.4775,126.117
-71.9313,159.112
-150.602,168.802
-93.9216,-1.29122
-162.28,174.358
-144.52,139.965
-138.409,133.02
-53.2947,158.04
-144.92,167.129
-138.535,132.753
-154.699,146.045
-152.296,163.375
-120.083,-179.486
-64.4014,147.953
-110.196,152.276
-71.9313,159.112
-141.104,145.086
-139.389,149.202
-124.576,116.311
-87.5975,-3.16485
-66.7634,132.471
-56.6575,147.383
-80.9017,-3.77826
-91.2883,-41.0686
-91.2883,-41.0686
-80.9721,-15.4665
-85.6795,-178.343
-127.224,-38.6521
-85.5905,-1.64702
-88.2437,161.073
-111.169,135.397
-144.771,155.911
-152.675,-21.3416
-86.7309,5.77248
-131.726,31.1991
-64.4992,139.696
-94.8844,157.048
-153.984,167.297
-154.656,146.019
-144.666,152.929
-142.969,7.92802
-142.259,178.897
-78.0113,152.278
-141.389,158.563
-142.969,7.92802
-89.9623,3.6412
-110.846,151.218
-61.1501,136.188
-76.6503,116.117
-100.797,142.726
-79.581,138.253
-60.4642,136.543
-143.517,117.376
-152.387,-42.9572
-79.4421,149.958
-79.7988,139.405
-102.733,154.729
-115.551,-21.4613
-73.2725,152.482
-115.551,-21.4613
-126.865,147.224
-102.733,154.729
-127.169,-20.6895
-111.169,135.397
-86.7175,169.754
-90.099,163.534
-163.211,161.985
-146.062,163.385
-114.122,152.492
-56.6575,147.383
-72.1836,141.406
-127.169,-20.6895
-75.3028,150.256
-72.5194,124.796
-93.8696,170.515
-99.1898,157.344
-138.838,128.023
-149.957,-172.446
-65.7269,122.528
-74.7622,-21.8648
-112.78,33.9809
-133.426,167.776
-101.459,154.097
-59.3496,151.736
-83.8747,169.068
-93.1205,-2.8449
-112.984,4.96544
-57.3353,142.314
-112.014,160.724
-147.356,163.601
-98.6215,151.369
-89.611,137.161
-111.963,167.203
-87.5749,163.09
-91.2986,155.274
-86.7309,5.77248
-139.963,157.219
-78.7367,178.989
-71.5605,146.844
-125.304,3.13373
-80.2895,56.2533
-74.8178,-36.838
-136.793,123.401
-136.168,-7.30471
-78.7367,178.989
-87.1659,-20.2038
-95.0962,157.332
-98.4069,-0.882041
-56.317,156.363
-142.259,178.897
-68.8763,148.337
-65.0318,140.845
-111.963,167.203
-53.2406,158.022
-136.793,123.401
-123.417,156.473
-61.9016,141.505
-167.762,165.64
-113.423,31.5441
-84.2478,-30.3632
-70.7905,-29.8047
-157.831,138.707
-78.0113,152.278
-126.316,160.727
-76.9438,158.667
-141.104,145.086
-91.3187,172.591
-79.3429,-20.2945
-114.484,152.492
-60.4642,136.543
-54.2884,-32.5889
-84.1446,152.309
-58.7411,-32.2026
-157.831,138.707
-86.272,125.564
-157.021,163.462
-106.274,114.404
-83.7016,169.191
-74.5092,162.229
-135.179,170.35
-82.8812,167.561
-58.7563,-33.2045
-93.1977,147.413
-116.295,146.441
-100.406,127.629
-141.389,158.563
-80.7795,155.302
-106.274,114.404
-85.5905,-1.64702
-81.8903,137.295
-123.417,156.473
-95.4017,148.294
-55.9851,127.203
-139.925,149.685
-69.1597,-15.7113
-101.963,133.562
-139.963,157.219
-71.531,169.881
-101.934,156.923
-65.0318,140.766
-72.4105,124.796
-71.8791,145.615
-160.638,-8.2428
-92.4653,147.74
-150.709,153.173
-78.4775,150.829
-95.4017,148.294
-151.673,-177.884
-163.055,161.918
-70.0356,177.738
-160.638,-8.2428
-140.642,161.296
-167.667,165.781
-41.5245,138.931
-124.227,32.3005
-146.827,-171.612
-87.1659,-20.2038
-60.0549,144.967
-93.1205,-2.8449
-152.296,163.375
-66.6778,143.054
-111.811,140.867
-110.846,151.218
-95.9758,166.662
-151.512,-177.884
-93.9216,-1.29122
-76.6503,116.117
-135.152,170.35
-60.0549,144.967
-66.9491,-11.2346
-150.452,152.895
-122.821,141.949
-71.5842,165.324
-144.666,152.929
-75.3028,150.256
-146.827,-171.612
-90.9172,165.446
-53.6956,116.176
-80.9721,-15.4665
-74.3988,162.32
-144.495,140.009
-74.0712,158.226
-141.196,158.059
-90.9172,165.446
-113.378,143.034
-65.7605,122.318
-71.531,169.881
-72.0242,141.406
-88.0669,157.096
-122.821,141.949
-99.1898,157.344
-162.28,174.358
-156.592,-43.095
-65.8097,116.199
-141.586,169.569
-74.9935,148.811
-112.387,139.172
-58.5043,167.323
-66.6778,143.054
-63.0494,150.47
-61.9016,141.505
-129.848,150.371
-140.597,19.0453
-74.0712,158.226
-66.6766,139.645
-54.2884,-32.5889
-61.1501,136.188
-71.4408,154.163
-66.7634,132.471
-84.2478,-30.3632
-92.4653,147.74
-79.3429,-20.2945
-139.079,149.85
-117.98,-11.1647
-90.358,6.33538
-154.476,160.262
-153.614,139.647
-149.957,-172.446
-133.596,132.831
-90.099,163.534
-154.476,160.262
-81.9707,137.579
-112.78,33.9809
-153.086,168.114
-68.8763,148.337
-98.4069,-0.882041
-92.6217,148.584
-127.224,-38.6521
-79.4421,149.958
-95.6374,164.008
-91.3187,172.591
-149.903,166.692
-64.1307,161.547
-70.7905,-29.8047
-95.6374,164.008
-78.4481,149.569
-150.681,169.208
-129.517,150.371
-87.1277,163.779
-103.823,-175.031
-80.7795,155.302
-68.3736,150.206
-77.3634,-16.9147
-136.168,-7.30471
-152.675,-21.3416
-126.765,129.738
-64.1307,161.547
-120.083,-179.486
-123.98,116.094
-91.115,142.85
-153.984,167.297
-71.5605,146.844
-90.358,6.33538
-124.227,32.3005
-71.4408,154.163
-69.9881,148.715
-95.9758,166.662
-133.512,135.869
-89.2879,-39.0304
-101.963,133.562
-58.5043,167.323
-156.578,163.086
-100.797,142.726
-87.5975,-3.16485
-76.9438,158.667
-85.6795,-178.343
-126.316,160.727
-139.079,149.85
-62.1914,-12.8336
-116.295,146.441
-108.632,-13.9245
-138.838,128.023
-69.9881,148.715
-56.2439,156.208
-112.014,160.724
-143.517,117.376
-64.4992,139.696
-128.154,-6.38936
-77.162,152.833
-70.0356,177.738
-74.7622,-21.8648
-152.387,-42.9572
-112.984,4.96544
-58.7563,-33.2045
-117.98,-11.1647
-73.2725,152.482
-86.7175,169.754
-71.8791,145.615
-131.726,31.1991
-156.592,-43.095
-117.387,110.751
-74.8178,-36.838
-153.086,168.114
-108.632,-13.9245
-153.784,139.786
-62.8361,150.375
-155.333,156.582
-113.378,143.034
-89.2879,-39.0304
-128.154,-6.38936
-71.6823,128.141
-87.5749,163.09
-74.4342,150.063
-92.6217,148.584
-117.387,110.751
-83.368,144.961
-126.715,129.933
-71.6823,128.141
-89.9076,136.952
-147.042,159.886
-82.2419,128.786
-57.3353,142.314
-64.4014,147.953
-103.823,-175.031
-144.92,167.129
-74.9935,148.811
-58.7411,-32.2026
-86.7575,163.423
-98.7042,151.444
-78.4481,149.569
-66.6766,139.645
-91.2986,155.274
-149.903,166.692
-78.4775,150.829
-155.333,156.582
-59.3103,131.535
-140.597,19.0453
-112.387,139.172
-101.934,156.923
-79.581,138.253
-91.115,142.85
-113.423,31.5441
-68.3736,150.206
-88.0669,157.096
-66.9491,-11.2346
-80.2895,56.2533
-73.4049,164.108
-141.586,169.569
-59.3496,151.736
-77.3634,-16.9147
-133.596,132.831
-93.8696,170.515
-62.1914,-12.8336
-144.771,155.911
-77.162,152.833
-83.0553,167.561
-57.6453,139.87
-53.7121,115.645
-111.811,140.867
-146.961,159.689
-57.6453,139.87
-125.304,3.13373
-88.2437,161.073
-146.417,163.385
-80.9017,-3.77826
-41.5245,138.931
-141.196,158.059
-55.9851,127.203
-68.7513,160.22
-133.426,167.776
-79.7988,139.405
-126.865,147.224
-147.356,163.601
-74.1882,149.841
-65.8097,116.199
-133.512,135.869
-71.5842,165.324
-110.313,152.28
-93.1977,147.413
-100.406,127.629
-89.9623,3.6412
-73.4049,164.108
-83.368,144.961
-84.1446,152.309
-82.2419,128.786
-101.378,153.781
-68.9507,160.385
-140.642,161.296
-59.3103,131.535
-69.1597,-15.7113
-86.4775,126.117
-71.9313,159.112
-150.602,168.802
-93.9216,-1.29122
-162.28,174.358
-144.52,139.965
-138.409,133.02
-53.2947,158.04
-144.92,167.129
-138.535,132.753
-154.699,146.045
-152.296,163.375
-120.083,-179.486
-64.4014,147.953
-110.196,152.276
-71.9313,159.112
-141.104,145.086
-139.389,149.202
-124.576,116.311
-87.5975,-3.16485
-66.7634,132.471
-56.6575,147.383
-80.9017,-3.77826
-91.2883,-41.0686
-91.2883,-41.0686
-80.9721,-15.4665
-85.6795,-178.343
-127.224,-38.6521
-85.5905,-1.64702
-88.2437,161.073
-111.169,135.397
-144.771,155.911
-152.675,-21.3416
-86.7309,5.77248
-131.726,31.1991
-64.4992,139.696
-94.8844,157.048
-153.984,167.297
-154.656,146.019
-144.666,152.929
-142.969,7.92802
-142.259,178.897
-78.0113,152.278
-141.389,158.563
-142.969,7.92802
-89.9623,3.6412
-110.846,151.218
-61.1501,136.188
-76.6503,116.117
-100.797,142.726
-79.581,138.253
-60.4642,136.543
-143.517,117.376
-152.387,-42.9572
-79.4421,149.958
-79.7988,139.405
-102.733,154.729
-115.551,-21.4613
-73.2725,152.482
-115.551,-21.4613
-126.865,147.224
-102.733,154.729
-127.169,-20.6895
-111.169,135.397
-86.7175,169.754
-90.099,163.534
-163.211,161.985
-146.062,163.385
-114.122,152.492
-56.6575,147.383
-72.1836,141.406
-127.169,-20.6895
-75.3028,150.256
-72.5194,124.796
-93.8696,170.515
-99.1898,157.344
-138.838,128.023
-149.957,-172.446
-65.7269,122.528
-74.7622,-21.8648
-112.78,33.9809
-133.426,167.776
-101.459,154.097
-59.3496,151.736
-83.8747,169.068
-93.1205,-2.8449
-112.984,4.96544
-57.3353,142.314
-112.014,160.724
-147.356,163.601
-98.6215,151.369
-89.611,137.161
-111.963,167.203
-87.5749,163.09
-91.2986,155.274
-86.7309,5.77248
-139.963,157.219
-78.7367,178.989
-71.5605,146.844
-125.304,3.13373
-80.2895,56.2533
-74.8178,-36.838
-136.793,123.401
-136.168,-7.30471
-78.7367,178.989
-87.1659,-20.2038
-95.0962,157.332
-98.4069,-0.882041
-56.317,156.363
-142.259,178.897
-68.8763,148.337
-65.0318,140.845
-111.963,167.203
-53.2406,158.022
-136.793,123.401
-123.417,156.473
-61.9016,141.505
-167.762,165.64
-113.423,31.5441
-84.2478,-30.3632
-70.7905,-29.8047
-157.831,138.707
-78.0113,152.278
-126.316,160.727
-76.9438,158.667
-141.104,145.086
-91.3187,172.591
-79.3429,-20.2945
-114.484,152.492
-60.4642,136.543
-54.2884,-32.5889
-84.1446,152.309
-58.7411,-32.2026
-157.831,138.707
-86.272,125.564
-157.021,163.462
-106.274,114.404
-83.7016,169.191
-74.5092,162.229
-135.179,170.35
-82.8812,167.561
-58.7563,-33.2045
-93.1977,147.413
-116.295,146.441
-100.406,127.629
-141.389,158.563
-80.7795,155.302
-106.274,114.404
-85.5905,-1.64702
-81.8903,137.295
-123.417,156.473
-95.4017,148.294
-55.9851,127.203
-139.925,149.685
-69.1597,-15.7113
-101.963,133.562
-139.963,157.219
-71.531,169.881
-101.934,156.923
-65.0318,140.766
-72.4105,124.796
-71.8791,145.615
-160.638,-8.2428
-92.4653,147.74
-150.709,153.173
-78.4775,150.829
-95.4017,148.294
-151.673,-177.884
-163.055,161.918
-70.0356,177.738
-160.638,-8.2428
-140.642,161.296
-167.667,165.781
-41.5245,138.931
-124.227,32.3005
-146.827,-171.612
-87.1659,-20.2038
-60.0549,144.967
-93.1205,-2.8449
-152.296,163.375
-66.6778,143.054
-111.811,140.867
-110.846,151.218
-95.9758,166.662
-151.512,-177.884
-93.9216,-1.29122
-76.6503,116.117
-135.152,170.35
-60.0549,144.967
-66.9491,-11.2346
-150.452,152.895
-122.821,141.949
-71.5842,165.324
-144.666,152.929
-75.3028,150.256
-146.827,-171.612
-90.9172,165.446
-53.6956,116.176
-80.9721,-15.4665
-74.3988,162.32
-144.495,140.009
-74.0712,158.226
-141.196,158.059
-90.9172,165.446
-113.378,143.034
-65.7605,122.318
-71.531,169.881
-72.0242,141.406
-88.0669,157.096
-122.821,141.949
-99.1898,157.344
-162.28,174.358
-156.592,-43.095
-65.8097,116.199
-141.586,169.569
-74.9935,148.811
-112.387,139.172
-58.5043,167.323
-66.6778,143.054
-63.0494,150.47
-61.9016,141.505
-129.848,150.371
-140.597,19.0453
-74.0712,158.226
-66.6766,139.645
-54.2884,-32.5889
-61.1501,136.188
-71.4408,154.163
-66.7634,132.471
-84.2478,-30.3632
-92.4653,147.74
-79.3429,-20.2945
-139.079,149.85
-117.98,-11.1647
-90.358,6.33538
-154.476,160.262
-153.614,139.647
-149.957,-172.446
-133.596,132.831
-90.099,163.534
-154.476,160.262
-81.9707,137.579
-112.78,33.9809
-153.086,168.114
-68.8763,148.337
-98.4069,-0.882041
-92.6217,148.584
-127.224,-38.6521
-79.4421,149.958
-95.6374,164.008
-91.3187,172.591
-149.903,166.692
-64.1307,161.547
-70.7905,-29.8047
-95.6374,164.008
-78.4481,149.569
-150.681,169.208
-129.517,150.371
-87.1277,163.779
-103.823,-175.031
-80.7795,155.302
-68.3736,150.206
-77.3634,-16.9147
-136.168,-7.30471
-152.675,-21.3416
-126.765,129.738
-64.1307,161.547
-120.083,-179.486
-123.98,116.094
-91.115,142.85
-153.984,167.297
-71.5605,146.844
-90.358,6.33538
-124.227,32.3005
-71.4408,154.163
-69.9881,148.715
-95.9758,166.662
-133.512,135.869
-89.2879,-39.0304
-101.963,133.562
-58.5043,167.323
-156.578,163.086
-100.797,142.726
-87.5975,-3.16485
-76.9438,158.667
-85.6795,-178.343
-126.316,160.727
-139.079,149.85
-62.1914,-12.8336
-116.295,146.441
-108.632,-13.9245
-138.838,128.023
-69.9881,148.715
-56.2439,156.208
-112.014,160.724
-143.517,117.376
-64.4992,139.696
-128.154,-6.38936
-77.162,152.833
-70.0356,177.738
-74.7622,-21.8648
-152.387,-42.9572
-112.984,4.96544
-58.7563,-33.2045
-117.98,-11.1647
-73.2725,152.482
-86.7175,169.754
-71.8791,145.615
-131.726,31.1991
-156.592,-43.095
-117.387,110.751
-74.8178,-36.838
-153.086,168.114
-108.632,-13.9245
-153.784,139.786
-62.8361,150.375
-155.333,156.582
-113.378,143.034
-89.2879,-39.0304
-128.154,-6.38936
-71.6823,128.141
-87.5749,163.09
-74.4342,150.063
-92.6217,148.584
-117.387,110.751
-83.368,144.961
-126.715,129.933
-71.6823,128.141
-89.9076,136.952
-147.042,159.886
-82.2419,128.786
-57.3353,142.314
-64.4014,147.953
-103.823,-175.031
-144.92,167.129
-74.9935,148.811
-58.7411,-32.2026
-86.7575,163.423
-98.7042,151.444
-78.4481,149.569
-66.6766,139.645
-91.2986,155.274
-149.903,166.692
-78.4775,150.829
-155.333,156.582
-59.3103,131.535
-140.597,19.0453
-112.387,139.172
-101.934,156.923
-79.581,138.253
-91.115,142.85
-113.423,31.5441
-68.3736,150.206
-88.0669,157.096
-66.9491,-11.2346
-80.2895,56.2533
-73.4049,164.108
-141.586,169.569
-59.3496,151.736
-77.3634,-16.9147
-133.596,132.831
-93.8696,170.515
-62.1914,-12.8336
-144.771,155.911
-77.162,152.833
-83.0553,167.561
-57.6453,139.87
-53.7121,115.645
-111.811,140.867
-146.961,159.689
-57.6453,139.87
-125.304,3.13373
-88.2437,161.073
-146.417,163.385
-80.9017,-3.77826
-41.5245,138.931
-141.196,158.059
-55.9851,127.203
-68.7513,160.22
-133.426,167.776
-79.7988,139.405
-126.865,147.224
-147.356,163.601
-74.1882,149.841
-65.8097,116.199
-133.512,135.869
-71.5842,165.324
-110.313,152.28
-93.1977,147.413
-100.406,127.629
-89.9623,3.6412
-73.4049,164.108
-83.368,144.961
-84.1446,152.309
-82.2419,128.786
-101.378,153.781
-68.9507,160.385
-140.642,161.296
-59.3103,131.535
-69.1597,-15.7113
-86.4775,126.117
-71.9313,159.112
-150.602,168.802
-93.9216,-1.29122
-162.28,174.358
-144.52,139.965
-138.409,133.02
-53.2947,158.04
-144.92,167.129
-138.535,132.753
-154.699,146.045
-152.296,163.375
-120.083,-179.486
-64.4014,147.953
-110.196,152.276
-71.9313,159.112
-141.104,145.086
-139.389,149.202
-124.576,116.311
-87.5975,-3.16485
-66.7634,132.471
-56.6575,147.383
-80.9017,-3.77826
-91.2883,-41.0686
-91.2883,-41.0686
-80.9721,-15.4665
-85.6795,-178.343
-127.224,-38.6521
-85.5905,-1.64702
-88.2437,161.073
-111.169,135.397
-144.771,155.911
-152.675,-21.3416
-86.7309,5.77248
-131.726,31.1991
-64.4992,139.696
-94.8844,157.048
-153.984,167.297
-154.656,146.019
-144.666,152.929
-142.969,7.92802
-142.259,178.897
-78.0113,152.278
-141.389,158.563
-142.969,7.92802
-89.9623,3.6412
-110.846,151.218
-61.1501,136.188
-76.6503,116.117
-100.797,142.726
-79.581,138.253
-60.4642,136.543
-143.517,117.376
-152.387,-42.9572
-79.4421,149.958
-79.7988,139.405
-102.733,154.729
-115.551,-21.4613
-73.2725,152.482
-115.551,-21.4613
-126.865,147.224
-102.733,154.729
-127.169,-20.6895
-111.169,135.397
-86.7175,169.754
-90.099,163.534
-163.211,161.985
-146.062,163.385
-114.122,152.492
-56.6575,147.383
-72.1836,141.406
-127.169,-20.6895
-75.3028,150.256
-72.5194,124.796
-93.8696,170.515
-99.1898,157.344
-138.838,128.023
-149.957,-172.446
-65.7269,122.528
-74.7622,-21.8648
-112.78,33.9809
-133.426,167.776
-101.459,154.097
-59.3496,151.736
-83.8747,169.068
-93.1205,-2.8449
-112.984,4.96544
-57.3353,142.314
-112.014,160.724
-147.356,163.601
-98.6215,151.369
-89.611,137.161
-111.963,167.203
-87.5749,163.09
-91.2986,155.274
-86.7309,5.77248
-139.963,157.219
-78.7367,178.989
-71.5605,146.844
-125.304,3.13373
-80.2895,56.2533
-74.8178,-36.838
-136.793,123.401
-136.168,-7.30471
-78.7367,178.989
-87.1659,-20.2038
-95.0962,157.332
-98.4069,-0.882041
-56.317,156.363
-142.259,178.897
-68.8763,148.337
-65.0318,140.845
-111.963,167.203
-53.2406,158.022
-136.793,123.401
-123.417,156.473
-61.9016,141.505
-167.762,165.64
-113.423,31.5441
-84.2478,-30.3632
-70.7905,-29.8047
-157.831,138.707
-78.0113,152.278
-126.316,160.727
-76.9438,158.667
-141.104,145.086
-91.3187,172.591
-79.3429,-20.2945
-114.484,152.492
-60.4642,136.543
-54.2884,-32.5889
-84.1446,152.309
-58.7411,-32.2026
-157.831,138.707
-86.272,125.564
-157.021,163.462
-106.274,114.404
-83.7016,169.191
-74.5092,162.229
-135.179,170.35
-82.8812,167.561
-58.7563,-33.2045
-93.1977,147.413
-116.295,146.441
-100.406,127.629
-141.389,158.563
-80.7795,155.302
-106.274,114.404
-85.5905,-1.64702
-81.8903,137.295
-123.417,156.473
-95.4017,148.294
-55.9851,127.203
-139.925,149.685
-69.1597,-15.7113
-101.963,133.562
-139.963,157.219
-71.531,169.881
-101.934,156.923
-65.0318,140.766
-72.4105,124.796
-71.8791,145.615
-160.638,-8.2428
-92.4653,147.74
-150.709,153.173
-78.4775,150.829
-95.4017,148.294
-151.673,-177.884
-163.055,161.918
-70.0356,177.738
-160.638,-8.2428
-140.642,161.296
-167.667,165.781
-41.5245,138.931
-124.227,32.3005
-146.827,-171.612
-87.1659,-20.2038
-60.0549,144.967
-93.1205,-2.8449
-152.296,163.375
-66.6778,143.054
-111.811,140.867
-110.846,151.218
-95.9758,166.662
-151.512,-177.884
-93.9216,-1.29122
-76.6503,116.117
-135.152,170.35
-60.0549,144.967
-66.9491,-11.2346
-150.452,152.895
-122.821,141.949
-71.5842,165.324
-144.666,152.929
-75.3028,150.256
-146.827,-171.612
-90.9172,165.446
-53.6956,116.176
-80.9721,-15.4665
-74.3988,162.32
-144.495,140.009
-74.0712,158.226
-141.196,158.059
-90.9172,165.446
-113.378,143.034
-65.7605,122.318
-71.531,169.881
-72.0242,141.406
-88.0669,157.096
-122.821,141.949
-99.1898,157.344
-162.28,174.358
-156.592,-43.095
-65.8097,116.199
-141.586,169.569
-74.9935,148.811
-112.387,139.172
-58.5043,167.323
-66.6778,143.054
-63.0494,150.47
-61.9016,141.505
-129.848,150.371
-140.597,19.0453
-74.0712,158.226
-66.6766,139.645
-54.2884,-32.5889
-61.1501,136.188
-71.4408,154.163
-66.7634,132.471
-84.2478,-30.3632
-92.4653,147.74
-79.3429,-20.2945
-139.079,149.85
-117.98,-11.1647
-90.358,6.33538
-154.476,160.262
-153.614,139.647
-149.957,-172.446
-133.596,132.831
-90.099,163.534
-154.476,160.262
-81.9707,137.579
-112.78,33.9809
-153.086,168.114
-68.8763,148.337
-98.4069,-0.882041
-92.6217,148.584
-127.224,-38.6521
-79.4421,149.958
-95.6374,164.008
-91.3187,172.591
-149.903,166.692
-64.1307,161.547
-70.7905,-29.8047
-95.6374,164.008
-78.4481,149.569
-150.681,169.208
-129.517,150.371
-87.1277,163.779
-103.823,-175.031
-80.7795,155.302
-68.3736,150.206
-77.3634,-16.9147
-136.168,-7.30471
-152.675,-21.3416
-126.765,129.738
-64.1307,161.547
-120.083,-179.486
-123.98,116.094
-91.115,142.85
-153.984,167.297
-71.5605,146.844
-90.358,6.33538
-124.227,32.3005
-71.4408,154.163
-69.9881,148.715
-95.9758,166.662
-133.512,135.869
-89.2879,-39.0304
-101.963,133.562
-58.5043,167.323
-156.578,163.086
-100.797,142.726
-87.5975,-3.16485
-76.9438,158.667
-85.6795,-178.343
-126.316,160.727
-139.079,149.85
-62.1914,-12.8336
-116.295,146.441
-108.632,-13.9245
-138.838,128.023
-69.9881,148.715
-56.2439,156.208
-112.014,160.724
-143.517,117.376
-64.4992,139.696
-128.154,-6.38936
-77.162,152.833
-70.0356,177.738
-74.7622,-21.8648
-152.387,-42.9572
-112.984,4.96544
-58.7563,-33.2045
-117.98,-11.1647
-73.2725,152.482
-86.7175,169.754
-71.8791,145.615
-131.726,31.1991
-156.592,-43.095
-117.387,110.751
-74.8178,-36.838
-153.086,168.114
-108.632,-13.9245
-153.784,139.786
-62.8361,150.375
-155.333,156.582
-113.378,143.034
-89.2879,-39.0304
-128.154,-6.38936
-71.6823,128.141
-87.5749,163.09
-74.4342,150.063
-92.6217,148.584
-117.387,110.751
-83.368,144.961
-126.715,129.933
-71.6823,128.141
-89.9076,136.952
-147.042,159.886
-82.2419,128.786
-57.3353,142.314
-64.4014,147.953
-103.823,-175.031
-144.92,167.129
-74.9935,148.811
-58.7411,-32.2026
-86.7575,163.423
-98.7042,151.444
-78.4481,149.569
-66.6766,139.645
-91.2986,155.274
-149.903,166.692
-78.4775,150.829
-155.333,156.582
-59.3103,131.535
-140.597,19.0453
-112.387,139.172
-101.934,156.923
-79.581,138.253
-91.115,142.85
-113.423,31.5441
-68.3736,150.206
-88.0669,157.096
-66.9491,-11.2346
-80.2895,56.2533
-73.4049,164.108
-141.586,169.569
-59.3496,151.736
-77.3634,-16.9147
-133.596,132.831
-93.8696,170.515
-62.1914,-12.8336
-144.771,155.911
-77.162,152.833
-83.0553,167.561
-57.6453,139.87
-53.7121,115.645
-111.811,140.867
-146.961,159.689
-57.6453,139.87
-125.304,3.13373
-88.2437,161.073
-146.417,163.385
-80.9017,-3.77826
-41.5245,138.931
-141.196,158.059
-55.9851,127.203
-68.7513,160.22
-133.426,167.776
-79.7988,139.405
-126.865,147.224
-147.356,163.601
-74.1882,149.841
-65.8097,116.199
-133.512,135.869
-71.5842,165.324
-110.313,152.28
-93.1977,147.413
-100.406,127.629
-89.9623,3.6412
-73.4049,164.108
-83.368,144.961
-84.1446,152.309
-82.2419,128.786
-101.378,153.781
-68.9507,160.385
-140.642,161.296
-59.3103,131.535
-69.1597,-15.7113
-86.4775,126.117
-71.9313,159.112
-150.602,168.802
-93.9216,-1.29122
-162.28,174.358
-144.52,139.965
-138.409,133.02
-53.2947,158.04
-144.92,167.129
-138.535,132.753
-154.699,146.045
-152.296,163.375
-120.083,-179.486
-64.4014,147.953
-110.196,152.276
-71.9313,159.112
-141.104,145.086
-139.389,149.202
-124.576,116.311
-87.5975,-3.16485
-66.7634,132.471
-56.6575,147.383
-80.9017,-3.77826
-91.2883,-41.0686
-91.2883,-41.0686
-80.9721,-15.4665
-85.6795,-178.343
